ano;mes;processo_numero;solicitacao_data;solicitacao_hora;solicitacao_descricao;solicitacao_regional;solicitacao_bairro;solicitacao_localidade;solicitacao_endereco;solicitacao_roteiro;rpa_codigo;rpa_nome;solicitacao_microrregiao;solicitacao_plantao;solicitacao_origem_chamado;latitude;longitude;solicitacao_vitimas;solicitacao_vitimas_fatais;processo_situacao;processo_tipo;processo_origem;processo_localizacao;processo_status;processo_data_conclusao
2023;03-marco;8024739023;29/03/2023;08:09;SOLICITA A COLOCAÇÃO DE LONA PLASTICA EM BARREIRA DE MÉDIO PORTE, COM NECESSIDADE DE CAPINAÇÃO;NORDESTE;GUABIRABA;CGO. DO JENIPAPO;RUA ALVARES FLORENCE N 590;EM FRENTE A BARRACA DE SEU RAIMUNDO DA GALINHA;6;6-SUL;6.2;Não;Ocorrências;;;Não;Não;execucao;ATENDIMENTO;;SEDEC - GERÊNCIA REGIONAL NORDESTE;TRAMITAÇÃO;
2023;03-marco;8024815923;29/03/2023;09:31;Colocação de lonas plásticas e capinação na barreira.;NORDESTE;GUABIRABA;CGO. DO JENIPAPO;RUA ALVARES FLORENSCE, N55;PRÓXIMO A RAIMUNDO DA GALINHA;6;6-SUL;6.2;Não;Ocorrências;;;Não;Não;execucao;ATENDIMENTO;;SEDEC - GERÊNCIA REGIONAL NORDESTE;TRAMITAÇÃO;
2023;03-marco;8024831423;29/03/2023;09:51;SOLICITA VISTORIA NA BARREIRA, INFORMA QUE ESTA DESLIZANDO, TEM UM BURACO  E  UM POSTE NA BEIRA DA  BARREIRA.;NORDESTE;GUABIRABA;CGO. MANOEL CARROCEIRO;RUA CGO DO CARROCEIRO,102;PROX TERMINAL DE VASCO DA GAMA DERBY;6;6-SUL;6.2;Não;Ocorrências;;;Não;Não;execucao;ATENDIMENTO;;SEDEC - GERÊNCIA REGIONAL NORDESTE;TRAMITAÇÃO;
2023;03-marco;8024873923;29/03/2023;10:19;USUARIO SOLICITA COLOCAÇÃO DE LONA PLASTICA.PRECISA CAPINAÇÃO.BARREIRA ALTA.;NORDESTE;GUABIRABA;BOLA NA REDE;AV PADRE MOSCA DE CARVALHO, 138 A;PROX  ARMAZEM SR MANOEL;6;6-SUL;6.2;Não;Ocorrências;;;Não;Não;execucao;ATENDIMENTO;;SEDEC - GERÊNCIA REGIONAL NORDESTE;TRAMITAÇÃO;
2023;03-marco;8024879723;29/03/2023;10:22;USUARIO SOLICITA COLOCAÇÃO DE LONA PLASTICA.PRECISA CAPINAÇÃO.BARREIRA ALTA.;NORDESTE;GUABIRABA;BOLA NA REDE;AV PADRE MOSCA DE CARVALHO, 138;PROX  ARMAZEM SR MANOEL;6;6-SUL;6.2;Não;Ocorrências;;;Não;Não;execucao;ATENDIMENTO;;SEDEC - GERÊNCIA REGIONAL NORDESTE;TRAMITAÇÃO;
2023;03-marco;8024890023;29/03/2023;10:25;USUARIO INFORMA QUE BNARREIRA DE GRANDE PORTE ESTA COM A METADE COBERTA E OUTRA NAO E É NECESSARIO CAPINACAO NO LOCAL.;NORDESTE;GUABIRABA;ALTO JOSE IDALINO;RUA CASSIA N 34;APOS O CLUBE CONFIANCA;6;6-SUL;6.2;Não;Ocorrências;;;Não;Não;execucao;ATENDIMENTO;;SEDEC - GERÊNCIA REGIONAL NORDESTE;TRAMITAÇÃO;
2023;03-marco;8024922023;29/03/2023;10:46;Colocação de lonas plásticas na barreira.;NORDESTE;GUABIRABA;CGO. JOSE IDALINO;RUA CASSIA, N126;DEPOIS DA ANTIGA MERCEARIA DO JAIME;6;6-SUL;6.2;Não;Ocorrências;;;Não;Não;execucao;ATENDIMENTO;;SEDEC - GERÊNCIA REGIONAL NORDESTE;TRAMITAÇÃO;
2023;03-marco;8024924223;29/03/2023;10:47;Colocação de Lonas Plásticas;NORDESTE;GUABIRABA;CGO. JOSE IDALINO;RUA CASSIA, N30;DEPOIS DA ANTIGA MERCEARIA DO JAIME;6;6-SUL;6.2;Não;Ocorrências;;;Não;Não;execucao;ATENDIMENTO;;SEDEC - GERÊNCIA REGIONAL NORDESTE;TRAMITAÇÃO;
2023;03-marco;8025022223;29/03/2023;12:40;USUARIO INFORMA QUE BARREIRA DE MEDIO PORTE ESTA PRECISANDO DE LONA E SERVICO DE CAPINACAO.;NORDESTE;GUABIRABA;CGO. MANOEL DAS MENINAS;RUA ITAPEVI N 72;A ESCADARIA FICA NA AVENIDA ALTACILIO DE AZEVEDO PROXIMO AO BAR DO UCA E PANIFICADORA JERUSALEM;6;6-SUL;6.2;Não;Ocorrências;;;Não;Não;execucao;ATENDIMENTO;;SEDEC - GERÊNCIA REGIONAL NORDESTE;TRAMITAÇÃO;
2023;03-marco;8024716023;29/03/2023;05:47;USUARIO SOLICITA COLOCAÇAO DE LONAS PLASTICAS;OESTE;IBURA;UR 03;RUA ENGENHO VIDEIRA, N27;POR TRAS DO COLEGIO POLIVALENTE;1;1-CENTRO;1.3;Sim;Ocorrências;;;Não;Não;execucao;ATENDIMENTO;;SEDEC - GERÊNCIA REGIONAL OESTE;TRAMITAÇÃO;
2023;03-marco;8024760023;29/03/2023;08:47;USUARIO SOLICITA COLOCAÇÃO DE LONA PLASTICA.BARREIRA ALTA.;SUL;IBURA;UR 05;TRAV JOÃO RIO BRANCO DE LIMA, 249;PROX A CAIXA DÁGUA;1;1-CENTRO;1.3;Não;Ocorrências;;;Não;Não;execucao;ATENDIMENTO;;SEDEC - GERÊNCIA REGIONAL SUL;TRAMITAÇÃO;
2023;03-marco;8024762223;29/03/2023;08:50;USUÁRIO SOLICITA COLOCAÇÃO DE LONA EM BARREIRA DE MÉDIO PORTE. NECESSÁRIO REALIZAR LIMPEZA/CAPINAÇÃO.;SUL;IBURA;TRES CARNEIROS ALTO;RUA IBIPORANGA, 65;PRÓXIMO AO TERMINAL DE ONIBUS DE TRES CARNEIROS ALTO, ANTIGA RUA ONZE;1;1-CENTRO;1.3;Não;Ocorrências;;;Não;Não;execucao;ATENDIMENTO;;SEDEC - GERÊNCIA REGIONAL SUL;TRAMITAÇÃO;
2023;03-marco;8024773423;29/03/2023;08:58;USUÁRIO SOLICITA VISTORIA NA BARREIRA QUE ESTA DESLIZANDO COM FREQUÊNCIA POR BAIXO DA LONA.;SUL;IBURA;LAGOA ENCANTADA;RUA EMPRESARIO RICARDO BRENAND, N76 E N35;PRÓXIMO AO SUPERMERCADO ECONÔMICO;1;1-CENTRO;1.3;Não;Ocorrências;;;Não;Não;execucao;ATENDIMENTO;;SEDEC - GERÊNCIA REGIONAL SUL;TRAMITAÇÃO;
2023;03-marco;8024838923;29/03/2023;09:54;USUÁRIO SOLICITA COLOCAÇÃO DE LONA EM BARREIRA DE MÉDIO PORTE. NECESSÁRIO REALIZAR LIMPEZA/CAPINAÇÃO.;SUL;IBURA;LAGOA ENCANTADA;RUA ENGENHEIRO JOSE MAURO FREIRE, 17;PRÓXIMO AO TERMINAL DE ONIBUS DE LAGOA ENCANTADA, DO OUTRO LADO DO CANAL;1;1-CENTRO;1.3;Não;Ocorrências;;;Não;Não;execucao;ATENDIMENTO;;SEDEC - GERÊNCIA REGIONAL SUL;TRAMITAÇÃO;
2023;03-marco;8024848423;29/03/2023;10:06;USUARIO SOLICITA COLOCAÇAO DE LONAS PLASTICAS E CAPINAÇAO;OESTE;IBURA;UR 02;RUA SARGENTO JOAO LOPES FILHOS, N500;POR TRAS DO COLEGIO JARDIM MONTEVERDEPROXIMO AO BEQUINHO DA INTERNET;1;1-CENTRO;1.3;Não;Ocorrências;;;Não;Não;execucao;ATENDIMENTO;;SEDEC - GERÊNCIA REGIONAL OESTE;TRAMITAÇÃO;
2023;03-marco;8024897523;29/03/2023;10:29;USUARIO SOLICITA VISTORIA EM SUA RESIDENCIA PARA REALIZAÇAO DE PARCERIA PARA CONSTRUÇAO DE MURO DE ARRIMO;OESTE;IBURA;UR 01;TRAVESSA GUARACIABA, N321;PROXIMO AO CAMPO DO CANDIEIRO;1;1-CENTRO;1.3;Não;Ocorrências;;;Não;Não;execucao;ATENDIMENTO;;SEDEC - GERÊNCIA REGIONAL OESTE;TRAMITAÇÃO;
2023;03-marco;8024966723;29/03/2023;11:27;USUARIO SOLICITA COLOCAÇÃO DE LONA PLASTICA.BARREIRA MEDIO PORTE.;SUL;IBURA;UR 05;RUA CANADA 58,;PROX BARRACA DA CONCEIÇÃO.;1;1-CENTRO;1.3;Não;Ocorrências;;;Não;Não;execucao;ATENDIMENTO;;SEDEC - GERÊNCIA REGIONAL SUL;TRAMITAÇÃO;
2023;03-marco;8025009623;29/03/2023;12:22;SOLICITA VISTORIA EM BARREIRA DE GRANDE PORTE. POIS OS VIZINHOS ESTÃO JOGANDO METRALHAS POR CIMA DELA FAZENDO PESO EXTRA POR CIMA DELA. COLOCAR LONA PLASTICA EM BARREIRA PRECISA CAPINAR.;OESTE;IBURA;UR 01;RUA ASDOLFO DUTRA N252;POR TRÁS DO CAMPO DO NACIONAL.;1;1-CENTRO;1.3;Não;Ocorrências;;;Não;Não;execucao;ATENDIMENTO;;SEDEC - GERÊNCIA REGIONAL OESTE;TRAMITAÇÃO;
2023;03-marco;8025017923;29/03/2023;12:29;USUARIO SOLICITA VISTORIA EM BARREIRA DE VIZINHOS REFERENTE A UM MURO QUE ESTA SENDO CONSTRUIDO;SUL;IBURA;UR 12;PESSEGUEIROS N 54;PROXIMO A ESCOLA MUNICIAPL JOSE LUCIO MONTEIRO E MERCADINHO CENTRAL;1;1-CENTRO;1.3;Não;Ocorrências;;;Não;Não;execucao;ATENDIMENTO;;SEDEC - GERÊNCIA REGIONAL SUL;TRAMITAÇÃO;
2023;03-marco;8025062423;29/03/2023;13:22;USUÁRIO SOLICITA VISTORIA PARA PROGRAMA DE PARCERIA.;SUL;IBURA;ALTO DA BELA VISTA;RUA FLORES DA CUNHA N 03;AO LADO DA CASA 2000;1;1-CENTRO;1.3;Não;Ocorrências;;;Não;Não;execucao;ATENDIMENTO;;SEDEC - GERÊNCIA REGIONAL SUL;TRAMITAÇÃO;
2023;03-marco;8025088323;29/03/2023;14:01;Lona Plastica;SUL;IBURA;UR 10;RUA JOSE TIMBOCIO CAVALCANTE, Nº 93;PROXIMO A BARRACA DO LUCIANO E DA CAPELINHA NOSSA SENHORA DE FATIMA(ALTO DO URUBU);1;1-CENTRO;1.3;Não;Ocorrências;;;Não;Não;execucao;ATENDIMENTO;;SEDEC - GERÊNCIA REGIONAL SUL;TRAMITAÇÃO;
2023;03-marco;8025121023;29/03/2023;14:31;SOLICITA VISTORIA EM BARREIRA E COLOCAÇÃO DE LONA PLASTICA EM BARREIRA DE PEQUENO PORTE. PRECISA CAPINAR.OBS: BARREIRA DESLIZANDO.;OESTE;IBURA;UR 03;RUA AFONSO PENA N05;PROXIMO A BARRACA DE SANDRA E OFICINA DE JORGE (PROCURAR POR CAMARÃO).;1;1-CENTRO;1.3;Não;Ocorrências;;;Não;Não;execucao;ATENDIMENTO;;SEDEC - GERÊNCIA REGIONAL OESTE;TRAMITAÇÃO;
2023;03-marco;8025161223;29/03/2023;15:08;USUÁRIO INFORMA QUE DEVIDO A CANALETA ENTUPIDA AGUA ESTA ENTRANDO NA RESIDENCIA ONDE ESTA COM RACHADURAS.;SUL;IBURA;ALTO DA BELA VISTA;RUA RIO PURUZ N 67;PROXIMO AO BAR DE CILEIDE NO TRIANGULO DA BR;1;1-CENTRO;1.3;Não;Ocorrências;;;Não;Não;execucao;ATENDIMENTO;;SEDEC - GERÊNCIA REGIONAL SUL;TRAMITAÇÃO;
2023;03-marco;8025169323;29/03/2023;15:15;COLOCAÇÃO DE LONA PLASTICA EM BARREIRA DE GRANDE PORTE. PRECISA CAPINAR.;OESTE;IBURA;UR 03;RUA CORAÇÃO DE MARIA SN;PRIMEIRA ESCADARIA, APÓS A LAJE DO IRMÃO JOÃO AO LADO DA CASA DE NUMERO 59.;1;1-CENTRO;1.3;Não;Ocorrências;;;Não;Não;execucao;ATENDIMENTO;;SEDEC - GERÊNCIA REGIONAL OESTE;TRAMITAÇÃO;
2023;03-marco;8024747323;29/03/2023;08:22;USUÁRIO SOLICITA COLOCAÇÃO DE LONA EM BARREIRA DE GRANDE PORTE. NECESSÁRIO REALIZAR LIMPEZA/CAPINAÇÃO.;SUL;IBURA DE BAIXO;VILA DO SESI;RUA DOUTOR MARIA JOSE DE ALMEIDA BELO, 111;EM FRENTE A CASA DOS PADRES;4;4-NORDESTE;4.1;Não;Ocorrências;;;Não;Não;execucao;ATENDIMENTO;;SEDEC - GERÊNCIA REGIONAL SUL;TRAMITAÇÃO;
2023;03-marco;8024754023;29/03/2023;08:42;USUÁRIO SOLICITA VISTORIA EM MURO DA SUA CASA, DE GRANDE PORTE, QUE ESTA DESCOLADO DO CHÃO E COM RISCO DEDESABAR, ACREDITA SER CONSEQUÊNCIA DE UM BURACO NA RUA.;PLANICIE;IMBIRIBEIRA;IMBIRIBEIRA;RUA GRASIELA, N10;AO LADO DA SINDICAPE;3;3-NOROESTE;3.1;Não;Ocorrências;;;Não;Não;execucao;ATENDIMENTO;;SEDEC - GERÊNCIA REGIONAL PLANICIE;TRAMITAÇÃO;
2023;03-marco;8024836623;29/03/2023;09:53;NA PRACA MARIA MADALENA MISTO PORTAO DE ENTRADA PARA ACESSO A CASA É UM PORTAO AZUL QUE FICA DO LADO ESQUERDO DA PRAÇA AO LADO DE UM PRIMEIRO ANDAR VERDE,ONDE USARIO INFORMA QUE VIZINHO ESTA CONSTRUINDO LAGE E CAVANDO EM BARREIRA EM CIMA DE UMA LAJOTA JA POSTA PELA PREFEITURA  QUE ESTA CAUSANDO TRASNTORNO POIS ESTA COLOCANDO EM RISCO MUITAS RESIDENCIAS , NA PROPRIEDADE DO CONSTRUTOR RODRIGO FILHO DO PROPRIETARIO .;OESTE;JD. SAO PAULO;PLANETA DOS MACACOS;NONA TRAVESSA DA ESTRADA DO CURADO N 56;NA PRAÇA MARIA MADALENA MISTO;2;2-NORTE;2.3;Não;Ocorrências;;;Não;Não;execucao;ATENDIMENTO;;SEDEC - GERÊNCIA REGIONAL OESTE;TRAMITAÇÃO;
2023;03-marco;8024871623;29/03/2023;10:19;USUARIO SOLICITA VISTORIA EM SUA RESIDENCIA PARA REALIZAÇO DE VISTORIA PARA CONSTRUÇAO DE MURO DE ARRIMO;SUL;JORDAO;JORDAO BAIXO;RUA BRITANIA, N233;PROXIMO A MARCENARIA DE XANDE;4;4-NORDESTE;4.1;Não;Ocorrências;;;Não;Não;execucao;ATENDIMENTO;;SEDEC - GERÊNCIA REGIONAL SUL;TRAMITAÇÃO;
2023;03-marco;8024920723;29/03/2023;10:46;USUARIO SOLICITA COLOCAÇAO DE LONAS PLASTICAS;SUL;JORDAO;JORDAO ALTO;RUA UIRAUNA, N28;APOS O POSTO PADRE CICERO, QUARTA ENTRADAPROXIMO A OFICINA;4;4-NORDESTE;4.1;Não;Ocorrências;;;Não;Não;execucao;ATENDIMENTO;;SEDEC - GERÊNCIA REGIONAL SUL;TRAMITAÇÃO;
2023;03-marco;8024928823;29/03/2023;10:48;USUARIO SOLICITA VISTORIA EM SUA RESIDENCIA PARA REALIZAÇAO DE PARCERIA PARA CONSTRUÇAO DE MURO DE ARRIMO;SUL;JORDAO;JORDAO ALTO;RUA UIRAUNA, N28;APOS O POSTO PADRE CICERO, QUARTA ENTRADAPROXIMO A OFICINA;4;4-NORDESTE;4.1;Não;Ocorrências;;;Não;Não;execucao;ATENDIMENTO;;SEDEC - GERÊNCIA REGIONAL SUL;TRAMITAÇÃO;
2023;03-marco;8025102623;29/03/2023;14:08;USUARIO SOLICITA A COLOCAÇAO DE DUAS LONAS;SUL;JORDAO;JORDAO ALTO;AV DONA CARENTINA N40;PROXIMO DO TERMINAL E BARBEARIA VISUAL DE SR ISAIAS;4;4-NORDESTE;4.1;Não;Ocorrências;;;Não;Não;execucao;ATENDIMENTO;;SEDEC - GERÊNCIA REGIONAL SUL;TRAMITAÇÃO;
2023;03-marco;8025134523;29/03/2023;14:40;COLOCAÇÃO DE LONA PLASTICA EM BARREIRA DE GRANDE PORTE. PRECISA CAPINAR.;SUL;JORDAO;JORDAO BAIXO;RUA LIZARDA N42;PROXIMO AO POSTO DE SAUDE E DO BAR DE DUDA.;4;4-NORDESTE;4.1;Não;Ocorrências;;;Não;Não;execucao;ATENDIMENTO;;SEDEC - GERÊNCIA REGIONAL SUL;TRAMITAÇÃO;
2023;03-marco;8024788123;29/03/2023;09:09;USUÁRIA SOLICITA CAPINAÇÃO E LONA PLASTICA NA BARREIRA.;NORTE;LINHA DO TIRO;CGO. DO TIRO;RUA ELADIO CAMBOIM N 250;SUBIDA DA PADARIA PAO DE OVO;3;3-NOROESTE;3.2;Não;Ocorrências;;;Não;Não;execucao;ATENDIMENTO;;SEDEC - GERÊNCIA REGIONAL NORTE;TRAMITAÇÃO;
2023;03-marco;8025024523;29/03/2023;12:42;USUÁRIO SOLICITA COLOCAÇÃO DE LONA EM 3 BARREIRAS (DO LADO, ATRAS E NA FRENTE DO IMOVEL) DE MÉDIO PORTE. << NÃO NECESSÁRIO REALIZAR LIMPEZA/CAPINAÇÃO. >>;NORTE;LINHA DO TIRO;ALTO DA JAQUEIRA;RUA CORREGO DA JAQUEIRA 475,;PROXIMO A UPINHA DE LINHA DO TIRO APÓS O POSTO DE SAUDE DO ALTO DOS COQUEIROS, NO LARGO DA RUA;3;3-NOROESTE;3.2;Não;Ocorrências;;;Não;Não;execucao;ATENDIMENTO;;SEDEC - GERÊNCIA REGIONAL NORTE;TRAMITAÇÃO;
2023;03-marco;8024976223;29/03/2023;11:41;USUARIO SOLICITA VISTORIA EM ARVORE LOCALIZADA EM BARREIRA;NOROESTE;MACAXEIRA;BOLO DE NOIVA;SEGUNDA TRAVESSA DO ALTO DO MARACANA, N15A;PROXIMO A BARRACA DE SONIA NAO SOUBE INFORMAR LOCALIDADE;5;5-SUDOESTE;5.1;Não;Ocorrências;;;Não;Não;execucao;ATENDIMENTO;;SEDEC - GERÊNCIA REGIONAL NOROESTE;TRAMITAÇÃO;
2023;03-marco;8025114423;29/03/2023;14:19;USUÁRIA SOLICITA CAPINAÇÃO E LONA PLASTICA NA BARREIRA.;NOROESTE;MACAXEIRA;BURITY;RUA ANDRE BARROS DE OLIVEIRA N 25;PROXIMO A BARRACA DE PIO E ESCADARIA DO POSTO DE SAUDE;5;5-SUDOESTE;5.1;Não;Ocorrências;;;Não;Não;execucao;ATENDIMENTO;;SEDEC - GERÊNCIA REGIONAL NOROESTE;TRAMITAÇÃO;
2023;03-marco;8025175323;29/03/2023;15:19;verificar se existe algum risco na residência do usuário por conta de fossa;NOROESTE;MACAXEIRA;MACAXEIRA;Rua Alminio afonso n 422;upinha do cgo. do jenipapo;5;5-SUDOESTE;5.1;Não;Ocorrências;;;Não;Não;execucao;ATENDIMENTO;;SEDEC - GERÊNCIA REGIONAL NOROESTE;TRAMITAÇÃO;
2023;03-marco;8025231023;29/03/2023;16:07;colocação de lona . usuário informa que a barreira esta com riscos de deslizamento.usuaria informa que precisa de capinação.;NOROESTE;MACAXEIRA;BURITY;rua sempre viva  n  382;entra na rua do campinho do gogo uma rua sem saída o local.;5;5-SUDOESTE;5.1;Não;Ocorrências;;;Não;Não;execucao;ATENDIMENTO;;SEDEC - GERÊNCIA REGIONAL NOROESTE;TRAMITAÇÃO;
2023;03-marco;8025157523;29/03/2023;15:05;USUARIO SOLICITA A COLOCAÇAO DE DUAS LONAS E CAPINAÇAO;NOROESTE;MANGABEIRA;MANGABEIRA;RUA DA MANGABEIRA N127 E 135;PROXIMO DO SESC;3;3-NOROESTE;3.2;Não;Ocorrências;;;Não;Não;execucao;ATENDIMENTO;;SEDEC - GERÊNCIA REGIONAL NOROESTE;TRAMITAÇÃO;
2023;03-marco;8025068223;29/03/2023;13:28;colocação de lona . usuário informa que a barreira esta com riscos de deslizamento.usuaria informa que precisa de capinação.;NOROESTE;MORRO DA CONCEICAO;MORRO DA CONCEICAO;primeira travessa Maraial n  46;colégio shalon;3;3-NOROESTE;3.3;Não;Ocorrências;;;Não;Não;execucao;ATENDIMENTO;;SEDEC - GERÊNCIA REGIONAL NOROESTE;TRAMITAÇÃO;
2023;03-marco;8024733223;29/03/2023;07:53;usuário informa que a barreira do lado de sua casa de grande porte esta com uma parte sem lona e uma parte com as lonas desgastadas é necessário o serviço de capinação .;NORDESTE;NOVA DESCOBERTA;CGO. DA AREIA;rua nova resende n 27;ao lado do varejão córrego da areia;3;3-NOROESTE;3.1;Sim;Ocorrências;;;Não;Não;execucao;ATENDIMENTO;;SEDEC - GERÊNCIA REGIONAL NORDESTE;TRAMITAÇÃO;
2023;03-marco;8024735523;29/03/2023;07:56;USUÁRIO SOLICITA COLOCAÇÃO DE LONA EM BARREIRA DE MÉDIOPORTE. NECESSÁRIO REALIZAR LIMPEZA/CAPINAÇÃO.;NOROESTE;NOVA DESCOBERTA;CGO. DA JOSELIA;2 TRAVESSA DA MOLANDIA, 90;PRÓXIMO A ESCOLA MOACIR DE ALBUQUERQUE;3;3-NOROESTE;3.1;Sim;Ocorrências;;;Não;Não;execucao;ATENDIMENTO;;SEDEC - GERÊNCIA REGIONAL NOROESTE;TRAMITAÇÃO;
2023;03-marco;8024771123;29/03/2023;08:58;USUARIO SOLICITA COLOCAÇÃO DE LONA PLASTICA.;NORDESTE;NOVA DESCOBERTA;CGO. DO JOAQUIM;RUA NOBRE ,34;PROX TERMINAL DE CGO DO INACIO;3;3-NOROESTE;3.1;Não;Ocorrências;;;Não;Não;execucao;ATENDIMENTO;;SEDEC - GERÊNCIA REGIONAL NORDESTE;TRAMITAÇÃO;
2023;03-marco;8024775723;29/03/2023;09:00;USUÁRIA SOLICITA CAPINAÇÃO E LONA PLASTICA NAS DUAS BARREIRAS.;NORDESTE;NOVA DESCOBERTA;ALTO DO RESERVATORIO;RUA PORTELANDIA N 2504;PROXIMO A BARRACA DE DONA ZILMA;3;3-NOROESTE;3.1;Não;Ocorrências;;;Não;Não;execucao;ATENDIMENTO;;SEDEC - GERÊNCIA REGIONAL NORDESTE;TRAMITAÇÃO;
2023;03-marco;8024781723;29/03/2023;09:05;Colocação de lonas plásticas na barreira.;NOROESTE;NOVA DESCOBERTA;ALTO DO CRUZEIRO;RUA FRANCISCO PASSOS, N269;PRÓXIMO AO LARGO DONA REGINA, E POR TRÁS DO SUPERMERCADO ATACAREJO;3;3-NOROESTE;3.1;Não;Ocorrências;;;Não;Não;execucao;ATENDIMENTO;;SEDEC - GERÊNCIA REGIONAL NOROESTE;TRAMITAÇÃO;
2023;03-marco;8024790623;29/03/2023;09:10;USUÁRIO SOLICITA COLOCAÇÃO DE LONA EM BARREIRA DE MÉDIO PORTE. NÃO É NECESSÁRIO REALIZAR LIMPEZA/CAPINAÇÃO.;NOROESTE;NOVA DESCOBERTA;NOVA DESCOBERTA;2 TRAVESSA MARIPA, 5564;PRÓXIMO A IGREJA CATOLICA NOSSA SENHORA DE LOUDES;3;3-NOROESTE;3.1;Não;Ocorrências;;;Não;Não;execucao;ATENDIMENTO;;SEDEC - GERÊNCIA REGIONAL NOROESTE;TRAMITAÇÃO;
2023;03-marco;8024813623;29/03/2023;09:30;USUARIO SOLICITA VISTORIA INFORMA DUAS ARVORE NA BARREIRA. RISCO DE CAIR. BARREIRA ALTA PRECISA CAPINAR E DE LONA PLASTICA.;NORDESTE;NOVA DESCOBERTA;CGO. DO BOLEIRO;1A SUBIDA CGO DO BOLEIRO, 49;PROX IGREJA ROMPENDO EM FÉ;3;3-NOROESTE;3.1;Não;Ocorrências;;;Não;Não;execucao;ATENDIMENTO;;SEDEC - GERÊNCIA REGIONAL NORDESTE;TRAMITAÇÃO;
2023;03-marco;8024826023;29/03/2023;09:47;USUÁRIO SOLICITA COLOCAÇÃO DE LONA EM BARREIRA DE MÉDIO PORTE. NÃO É NECESSÁRIO REALIZAR LIMPEZA/CAPINAÇÃO.;NORDESTE;NOVA DESCOBERTA;CGO. DO JOAQUIM;RUA ALTO DO JOAQUIM, 76;PRÓXIMO A BARRACA DO ZÉ;3;3-NOROESTE;3.1;Não;Ocorrências;;;Não;Não;execucao;ATENDIMENTO;;SEDEC - GERÊNCIA REGIONAL NORDESTE;TRAMITAÇÃO;
2023;03-marco;8024856723;29/03/2023;10:13;USUARIO INFORMA QUE BARREIRA DE GRANDE PORTE ESTA COM UMA LONA RASGADA E PRECISA DE CAPINACAO.;NORDESTE;NOVA DESCOBERTA;CGO. DA AREIA;RUA CORREGO DA AREIA N 715;QUARTA CASA DEPOIS DO ARMAZEM DOIS IRMAOS DO CORREGO DA AREIA;3;3-NOROESTE;3.1;Não;Ocorrências;;;Não;Não;execucao;ATENDIMENTO;;SEDEC - GERÊNCIA REGIONAL NORDESTE;TRAMITAÇÃO;
2023;03-marco;8024860423;29/03/2023;10:14;USUARIO SOLICITA COLOCAÇAO DE LONAS PLASTICAS  E CAPINAÇAO;NOROESTE;NOVA DESCOBERTA;NOVA DESCOBERTA;RUA MONSENHOR TEOBALDO ROCHA, N07;PROXIMO A BARRACA SANTA CRUZ E IGREJA ASSEMBLEIA DE DEUS NAO SOUBE INFORMAR LOCALIDADE;3;3-NOROESTE;3.1;Não;Ocorrências;;;Não;Não;execucao;ATENDIMENTO;;SEDEC - GERÊNCIA REGIONAL NOROESTE;TRAMITAÇÃO;
2023;03-marco;8024864023;29/03/2023;10:17;USUÁRIA SOLICITA COLOCAÇÃO DE LONAS PLASTICAS E VISTORIA NA BARREIRA DEVIDO A FREQUÊNTES DESLIZAMENTOS.;NOROESTE;NOVA DESCOBERTA;NOVA DESCOBERTA;AV. JOSELIA, N 190;PRÓXIMO AO BAR DE ZÉ PEQUENO, E APÓS IGREJA ASSEMBLEIA DE DEUS. PROCURAR POR LINO;3;3-NOROESTE;3.1;Não;Ocorrências;;;Não;Não;execucao;ATENDIMENTO;;SEDEC - GERÊNCIA REGIONAL NOROESTE;TRAMITAÇÃO;
2023;03-marco;8024910123;29/03/2023;10:42;USUÁRIO SOLICITA COLOCAÇÃO DE LONA EM BARREIRA DE GRANDE PORTE. NECESSÁRIO REALIZAR LIMPEZA/CAPINAÇÃO.;NORDESTE;NOVA DESCOBERTA;ALTO DO RESERVATORIO;2 TRAVESSA DO FELICIANO, 885;PRÓXIMO A BARRACA DE TOTA;3;3-NOROESTE;3.1;Não;Ocorrências;;;Não;Não;execucao;ATENDIMENTO;;SEDEC - GERÊNCIA REGIONAL NORDESTE;TRAMITAÇÃO;
2023;03-marco;8024926523;29/03/2023;10:47;USUÁRIA SOLICITA CAPINAÇÃO E LONA PLASTICA NA BARREIRA.;NOROESTE;NOVA DESCOBERTA;CGO. DO BEIJU;RUA MONSENHOR TEOBALDO ROCHA N 16;PROXIMO A BARRACA SANTA CRUZ;3;3-NOROESTE;3.1;Não;Ocorrências;;;Não;Não;execucao;ATENDIMENTO;;SEDEC - GERÊNCIA REGIONAL NOROESTE;TRAMITAÇÃO;
2023;03-marco;8024930223;29/03/2023;10:49;USUARIO SOLICITA COLOCAÇÃO DE LONA PLASTICA.PRECISA CAPINAÇÃO. BARREIRA MEDIO PORTE.;NORDESTE;NOVA DESCOBERTA;ALTO DO RESERVATORIO;SUBIDA BAIANOPOLIS,258 B;PROX A ASSEMBLEIA DE DEUS;3;3-NOROESTE;3.1;Não;Ocorrências;;;Não;Não;execucao;ATENDIMENTO;;SEDEC - GERÊNCIA REGIONAL NORDESTE;TRAMITAÇÃO;
